#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[
#QWERTY配列上でACT10を実現
#Grrin.日本語入力用ローマ字カスタマイズファイル
#
#    2010v12
#    xf Kv Kcmgpa
#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[
#ファイルの様式について
#・実体はUTF[8の文字コードで書かれたテキストファイル
#・「入力」「出力」「次の入力」の3つの項目をタブで区切る
#・空白行やタブのない行は一旦読み込まれたあと、無視される
#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[



#■一打目の機能
#1列目：入力キー(入力)
#2列目：出力文字(出力)
#3列目：次の入力を必要とすることを示す表示文字(次の入力)

#拡張プレフィックスキー
#2打目以降の動作は最後に記載
'		拡

#句読点
,	、
.	。

#「っ」は、小書き文字のプレフィックスキーを兼ねる
p		っ
っa	ぁ
っi	ぃ
っu	ぅ
っe	ぇ
っo	ぉ
っw	ゎ

っf		ゃ行
ゃ行a	ゃ
ゃ行u	ゅ
ゃ行o	ょ

#長音記号
-	ー


#母音キー、母音キーの下は撥音拡張
a	あ
i	い
u	う
e	え
o	お

;	あん
x	いん
k	うん
j	えん
q	おん

#子音キー(ヴぁ行以外はすべて右手)
#1打目の子音キーによって「○行」と表示される

#上段
f		や行
g		が行
c		か行
r		ら行
l		ぱ行
#中段
d		だ行
h		は行
t		た行
n		な行
s		さ行
#下段
b		ば行
m		ま行
w		わ行
v		ふぁ行
z		ざ行
#ヴぁ行は左手上段
y		ヴぁ行


#■2打目の動作

#1列目(入力)：1打目と2打目のペア
#2列目(出力)：出力文字(確定)
#3列目(次の入力)：3打目を必要とすることを表す表示文字

か行a	か
か行i	き
か行u	く
か行e	け
か行o	こ
か行;	かん
か行x	きん
か行k	くん
か行j	けん
か行q	こん
か行'	かい
か行y	くい
か行p	くう
か行.	けい
か行,	こう
か行f	から
か行g		きf
か行c	きゅう
か行r		くp
か行l	きょう
か行d	かた
か行h		カく
か行t	こと
か行n		カつ
か行b	かんがえ
か行m	かも
さ行a	さ
さ行i	し
さ行u	す
さ行e	せ
さ行o	そ
さ行;	さん
さ行x	しん
さ行k	すん
さ行j	せん
さ行q	そん
さ行'	さい
さ行y	すい
さ行p	すう
さ行.	せい
さ行,	そう
さ行g		しまo
さ行c		しy
さ行r		すp
さ行d		されp
さ行h		しf
さ行t	しゅう
さ行n	させ
さ行s	しょう
さ行m		サく
さ行z	それぞれ
さ行b		サき
さ行w		サつ
た行a	た
た行i	ち
た行u	つ
た行e	て
た行o	と
た行;	たん
た行x	ちん
た行k	つん
た行j	てん
た行q	とん
た行'	たい
た行y	つい
た行p	つう
た行.	てい
た行,	とう
た行f		つf
た行c	とき
た行c
た行r		とp
た行d	という
た行h		ちf
た行t	ちゅう
た行n	として
た行s	ちょう
た行b		タき
た行m		タく
た行v	いただ
た行w		でf
た行w		てf
な行a	な
な行i	に
な行u	ぬ
な行e	ね
な行o	の
な行;	なん
な行x	にん
な行k	ぬん
な行j	ねん
な行q	のん
な行'	ない
な行y	ぬい
な行p	ぬう
な行.	ねい
な行,	のう
な行f	ながら
な行g	なか
な行c	について
な行r		なp
な行d	など
な行h		にf
な行t	にゅう
な行n	ん
な行s	にょう
な行b	なければ
な行m		ナく
な行z	なった
な行w	なくて
は行a	は
は行i	ひ
は行u	ふ
は行e	へ
は行o	ほ
は行;	はん
は行x	ひん
は行k	ふん
は行j	へん
は行q	ほん
は行'	はい
は行y	ふい
は行p	ふう
は行.	へい
は行,	ほう
は行c		ハつ
は行r		ふp
は行l		ハく
は行d	ほど
は行h	ひと
は行t	ひゅう
は行n		ひf
は行s	ひょう
は行b		はなo
は行z	ひじょう
ま行a	ま
ま行i	み
ま行u	む
ま行e	め
ま行o	も
ま行;	まん
ま行x	みん
ま行k	むん
ま行j	めん
ま行q	もん
ま行'	まい
ま行y	むい
ま行p	むう
ま行.	めい
ま行,	もう
ま行c	もの
ま行r		まp
ま行l		まo
ま行d	まで
ま行t		マつ
ま行n	また
ま行b	もうしあげ
ま行m	おも
ま行v		みf
ま行z	みょう
ま行w	みゅー
ま行s		マく
や行a	や
や行i	よい
や行u	ゆ
や行e	いぇ
や行e	よって
や行o	よ
や行;	やん
や行k	ゆん
や行j	いわれ
や行q	よん
や行'	やい
や行y	ゆい
や行p	ゆう
や行.	えい
や行,	よう
や行f	いう
や行g	よこ
や行c	やま
や行r		よp
や行l		やp
や行d		やすt
や行s		ヤく
や行b	ゆび
ら行a	ら
ら行i	り
ら行u	る
ら行e	れ
ら行o	ろ
ら行;	らん
ら行x	りん
ら行k	るん
ら行j	れん
ら行q	ろん
ら行'	らい
ら行y	るい
ら行p	るう
ら行.	れい
ら行,	ろう
ら行g		りf
ら行c	りゅう
ら行l	りょう
ら行d	られ
ら行h		ラく
ら行t		ラつ
ら行b	れば
わ行a	わ
わ行i	うぃ
わ行u
わ行e	うぇ
わ行o	を
わ行;	わん
わ行x	うぃん
わ行k
わ行j	うぇん
わ行q	うぉん
わ行'	わい
わ行y
わ行p
わ行.	うぇい
わ行,	うぉー
わ行c		わかp
わ行h		ワく
わ行t	わたし
わ行n		わp
わ行m	うぉ
わ行z	うぉー

#濁音・半濁音
が行a	が
が行i	ぎ
が行u	ぐ
が行e	げ
